imbalance_factor: 0.01, non_iid_factor: 0.5
length_of_hp: 5, rounds_of_hp: 30

Files already downloaded and verified
img_num_class
[5000, 2997, 1796, 1077, 645, 387, 232, 139, 83, 50]
All num_data_train
12406
0: [7, 138, 586, 510, 0, 0, 0, 0, 0, 0]
1: [436, 25, 182, 151, 96, 238, 66, 9, 15, 23]
2: [1241, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3: [655, 83, 33, 266, 204, 0, 0, 0, 0, 0]
4: [574, 520, 0, 0, 147, 0, 0, 0, 0, 0]
5: [888, 353, 0, 0, 0, 0, 0, 0, 0, 0]
6: [960, 280, 0, 0, 0, 0, 0, 0, 0, 0]
7: [168, 663, 320, 37, 1, 51, 0, 0, 0, 0]
8: [63, 779, 398, 0, 0, 0, 0, 0, 0, 0]
9: [8, 156, 277, 113, 197, 98, 166, 130, 68, 27]

FedHPro-training:   0%|          | 0/100 [00:00<?, ?it/s]/home/wanghuan/miniconda3/envs/anomaly/lib/python3.11/site-packages/torch/nn/functional.py:4358: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
/home/wanghuan/miniconda3/envs/anomaly/lib/python3.11/site-packages/torch/nn/functional.py:4296: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
/home/wanghuan/miniconda3/envs/anomaly/lib/python3.11/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
	 ACC: [0.097]
FedHPro-training:  84%|████████▍ | 84/100 [43:06<08:13, 30.82s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291]

FedHPro-training:  85%|████████▌ | 85/100 [43:36<07:39, 30.66s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465]

FedHPro-training:  86%|████████▌ | 86/100 [44:07<07:07, 30.55s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598]

FedHPro-training:  87%|████████▋ | 87/100 [44:39<06:45, 31.20s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318]

FedHPro-training:  88%|████████▊ | 88/100 [45:10<06:13, 31.14s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826]

FedHPro-training:  89%|████████▉ | 89/100 [45:41<05:40, 30.98s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826, 0.4764]

FedHPro-training:  90%|█████████ | 90/100 [46:12<05:10, 31.07s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826, 0.4764, 0.404]

FedHPro-training:  91%|█████████ | 91/100 [46:43<04:38, 30.94s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826, 0.4764, 0.404, 0.6322]

FedHPro-training:  92%|█████████▏| 92/100 [47:13<04:06, 30.83s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826, 0.4764, 0.404, 0.6322, 0.5999]

FedHPro-training:  93%|█████████▎| 93/100 [47:44<03:34, 30.67s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826, 0.4764, 0.404, 0.6322, 0.5999, 0.575]

FedHPro-training:  94%|█████████▍| 94/100 [48:14<03:03, 30.63s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826, 0.4764, 0.404, 0.6322, 0.5999, 0.575, 0.5589]

FedHPro-training:  95%|█████████▌| 95/100 [48:45<02:33, 30.61s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826, 0.4764, 0.404, 0.6322, 0.5999, 0.575, 0.5589, 0.6284]

FedHPro-training:  96%|█████████▌| 96/100 [49:15<02:02, 30.59s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826, 0.4764, 0.404, 0.6322, 0.5999, 0.575, 0.5589, 0.6284, 0.5966]

FedHPro-training:  97%|█████████▋| 97/100 [49:47<01:32, 30.86s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826, 0.4764, 0.404, 0.6322, 0.5999, 0.575, 0.5589, 0.6284, 0.5966, 0.645]

FedHPro-training:  98%|█████████▊| 98/100 [50:18<01:01, 30.99s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826, 0.4764, 0.404, 0.6322, 0.5999, 0.575, 0.5589, 0.6284, 0.5966, 0.645, 0.6483]

FedHPro-training:  99%|█████████▉| 99/100 [50:49<00:31, 31.04s/it]	 ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826, 0.4764, 0.404, 0.6322, 0.5999, 0.575, 0.5589, 0.6284, 0.5966, 0.645, 0.6483, 0.6424]

FedHPro-training: 100%|██████████| 100/100 [51:21<00:00, 31.11s/it]
FedHPro-training: 100%|██████████| 100/100 [51:21<00:00, 30.81s/it]

 ALL_ACC: [0.097, 0.2392, 0.2964, 0.3328, 0.2516, 0.2522, 0.2966, 0.3204, 0.3067, 0.2795, 0.3091, 0.317, 0.322, 0.3242, 0.3077, 0.3546, 0.2703, 0.4017, 0.3642, 0.3356, 0.3289, 0.3935, 0.3723, 0.4012, 0.333, 0.3422, 0.3698, 0.3093, 0.3114, 0.3527, 0.2979, 0.3116, 0.3051, 0.3968, 0.4812, 0.4674, 0.4951, 0.458, 0.4823, 0.556, 0.4599, 0.4971, 0.487, 0.4518, 0.4105, 0.5423, 0.4964, 0.4705, 0.5764, 0.5564, 0.4615, 0.4503, 0.4251, 0.3635, 0.3858, 0.3457, 0.3755, 0.5616, 0.4978, 0.5546, 0.6134, 0.4907, 0.4868, 0.4376, 0.4215, 0.373, 0.6164, 0.5709, 0.4541, 0.477, 0.3834, 0.3802, 0.3741, 0.4549, 0.4333, 0.4031, 0.4688, 0.4401, 0.3874, 0.4556, 0.4372, 0.5953, 0.5316, 0.4949, 0.4291, 0.4465, 0.6598, 0.6318, 0.4826, 0.4764, 0.404, 0.6322, 0.5999, 0.575, 0.5589, 0.6284, 0.5966, 0.645, 0.6483, 0.6424]
